MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (157.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (119.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001339516s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001783586s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001805685s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012457809999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002419789s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0020191289999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001973754s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001268618s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001848085s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001261143s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0029813319999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003010319s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001319678s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0019313070000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0045790760000000005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0009370310000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001821911s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0020835380000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000931592s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001694653s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001451562s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0015933429999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004861191s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000835171s
  Rendered places/index.html.erb within layouts/application (286.8ms)
Completed 200 OK in 488ms (Views: 380.6ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000037/show/" for 127.0.0.1 at 2018-08-02 04:35:49 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000037"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001358115s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0011641210000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004038858s
  Rendered text template (0.0ms)
Sent data  (1.1ms)
Completed 200 OK in 21ms (Views: 0.8ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000033/show/" for 127.0.0.1 at 2018-08-02 04:35:49 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000033"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0023766160000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0020880509999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.006072473s
  Rendered text template (0.0ms)
Sent data  (4.8ms)
Completed 200 OK in 48ms (Views: 4.6ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000035/show/" for 127.0.0.1 at 2018-08-02 04:35:50 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000035"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002962158s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00332672s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003211148s
  Rendered text template (0.0ms)
Sent data  (3.5ms)
Completed 200 OK in 51ms (Views: 2.1ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b700003e/show/" for 127.0.0.1 at 2018-08-02 04:35:50 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b700003e"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0021900469999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001809825s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.035195433s
  Rendered text template (0.0ms)
Sent data  (1.1ms)
Completed 200 OK in 74ms (Views: 0.8ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b700003b/show/" for 127.0.0.1 at 2018-08-02 04:35:50 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b700003b"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001953031s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001091599s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003039805s
  Rendered text template (0.0ms)
Sent data  (1.2ms)
Completed 200 OK in 21ms (Views: 1.0ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000028/show/" for 127.0.0.1 at 2018-08-02 04:35:50 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000028"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001801487s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001781025s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.020046156000000002s
  Rendered text template (0.0ms)
Sent data  (7.1ms)
Completed 200 OK in 107ms (Views: 6.7ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-08-02 04:35:52 +0530
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.0061208849999999995s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$skip=>0}, {:$limit=>39}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.036266335999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004230612999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002072389s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001630606s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0017943870000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001693227s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00240484s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002062502s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001417776s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0016256810000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001543383s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001837086s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0022489959999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002908986s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001510771s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002184047s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0022296219999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0019122199999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0014549740000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002244808s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001457461s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001605355s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0020497280000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0016145299999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008777059999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0016540790000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008946189999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0011230349999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001045876s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0007811719999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000882257s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008188469999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001109048s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000827746s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000828796s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0009000939999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00079931s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000932542s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000852233s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00092603s
  Rendered places/index.html.erb within layouts/application (216.9ms)
Completed 200 OK in 350ms (Views: 279.2ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000037/show/" for 127.0.0.1 at 2018-08-02 04:35:53 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000037"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001261094s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001584419s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.006072936s
  Rendered text template (0.0ms)
Sent data  (6.5ms)
Completed 200 OK in 32ms (Views: 6.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000033/show/" for 127.0.0.1 at 2018-08-02 04:35:53 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000033"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001346028s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.014548476s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001813712s
  Rendered text template (0.0ms)
Sent data  (1.0ms)
Completed 200 OK in 39ms (Views: 0.8ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000035/show/" for 127.0.0.1 at 2018-08-02 04:35:53 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000035"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003806016s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002690006s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00313234s
  Rendered text template (0.0ms)
Sent data  (1.0ms)
Completed 200 OK in 32ms (Views: 0.8ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b700003e/show/" for 127.0.0.1 at 2018-08-02 04:35:53 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b700003e"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00130023s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003638011s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.027461059s
  Rendered text template (0.0ms)
Sent data  (1.5ms)
Completed 200 OK in 59ms (Views: 1.1ms | ActiveRecord: 0.0ms)


